Index Holdings and weightings as of 5:37 PM ET 09/03/2024,,,,,,,
Symbol,Company Name,Index Weight,Last,Change,%Change,Volume,52 Week Range
BK,The Bank of New York Mellon Corp,0.81%,67.89,-0.33,-0.48%,3.26 M,39.66 - 68.37
AIG,American Intl Group Inc,0.80%,76.03,-1.02,-1.32%,3.44 M,57.72 - 80.83
ALL,Allstate Corp,0.80%,189.20,+0.26,+0.14%,2.31 M,105.85 - 191.33
MET,Metlife Inc,0.74%,77.76,+0.28,+0.36%,3.05 M,57.91 - 79.34
FIS,Fidelity National Information,0.73%,82.63,+0.18,+0.22%,2.99 M,46.91 - 83.14
MSCI,MSCI Inc,0.72%,573.47,-7.12,-1.23%,0.34 M,439.95 - 617.39
AMP,Ameriprise Financial Inc,0.70%,441.96,-7.48,-1.66%,0.39 M,306.63 - 450.35
PRU,Prudential Financial Inc,0.69%,120.70,-0.46,-0.38%,1.35 M,87.95 - 128.53
ACGL,Arch Capital Group Ltd,0.68%,113.25,+0.16,+0.14%,1.85 M,72.85 - 114.28
DFS,Discover Financial Services,0.55%,138.12,-0.59,-0.43%,1.33 M,79.04 - 147.61
HIG,Hartford Finl Services Group,0.55%,116.18,+0.08,+0.07%,2.09 M,68.82 - 116.83
WTW,Willis Towers Watson PLC,0.48%,292.22,+0.11,+0.04%,0.59 M,201.03 - 296.45
NDAQ,Nasdaq Inc,0.47%,71.39,-0.69,-0.96%,2.27 M,46.88 - 72.14
FITB,Fifth Third Bancorp (OH),0.46%,42.49,-0.20,-0.47%,2.92 M,22.49 - 42.91
MTB,M&T Bank Corp,0.46%,171.32,-0.79,-0.46%,0.92 M,108.53 - 176.44
GPN,Global Payments Inc,0.45%,109.59,-1.42,-1.28%,1.26 M,91.60 - 141.78
STT,State Street Corp,0.41%,85.98,-1.12,-1.29%,1.8 M,62.78 - 87.27
BRO,Brown & Brown Inc,0.40%,104.96,-0.17,-0.16%,1.17 M,66.73 - 105.71
TROW,T Rowe Price Group Inc,0.37%,104.48,-1.56,-1.47%,1.42 M,87.43 - 122.27
CBOE,"Cboe Global Markets, Inc",0.36%,212.84,+7.44,+3.62%,1.09 M,148.14 - 216.14
RJF,Raymond James Financial Inc,0.35%,119.28,-0.29,-0.24%,0.88 M,91.67 - 131.19
CPAY,"Corpay, Inc.",0.35%,314.37,-1.18,-0.37%,0.95 M,220.39 - 319.94
CINF,Cincinnati Financial Corp,0.34%,137.57,+0.54,+0.39%,0.53 M,96.86 - 138.42
HBAN,Huntington Bancshares (OH),0.34%,14.78,-0.19,-1.27%,9.45 M,9.25 - 15.25
RF,Regions Financial Corp,0.34%,23.00,-0.42,-1.79%,6.64 M,13.72 - 23.47
SYF,Synchrony Financial,0.32%,49.30,-0.96,-1.91%,3.83 M,27.30 - 52.67
CFG,Citizens Financial Group Inc,0.31%,42.67,-0.38,-0.88%,4.88 M,22.77 - 43.96
NTRS,Northern Trust Corp (IL),0.29%,90.02,-1.19,-1.30%,1.26 M,62.44 - 92.46
WRB,WR Berkley Corp,0.29%,60.52,+0.82,+1.37%,1.38 M,40.79 - 60.86
PFG,Principal Financial Group,0.28%,81.19,-0.23,-0.28%,0.95 M,66.21 - 88.26
EG,Everest Group Ltd,0.27%,393.27,+1.03,+0.26%,0.37 M,343.76 - 417.92
FDS,FactSet Research System Inc,0.26%,426.65,+3.81,+0.90%,0.49 M,391.84 - 488.64
KEY,KeyCorp,0.25%,16.73,-0.33,-1.93%,15.73 M,9.50 - 17.20
L,Loews Corp,0.24%,81.82,-0.12,-0.15%,1.04 M,61.29 - 83.54
JKHY,Jack Henry & Associates Inc.,0.20%,175.08,+2.05,+1.18%,0.76 M,136.57 - 178.37
AIZ,Assurant Inc,0.16%,196.79,+0.44,+0.22%,0.34 M,136.88 - 197.68
MKTX,MarketAxess Holdings,0.15%,241.15,-1.24,-0.51%,0.35 M,192.42 - 297.97
GL,Globe Life Inc.,0.14%,105.18,+0.13,+0.12%,1.18 M,38.95 - 132.00
IVZ,Invesco Ltd,0.12%,16.52,-0.57,-3.34%,3.87 M,12.48 - 18.28
BEN,Franklin Resources Inc,0.10%,20.18,-0.06,-0.30%,6.19 M,19.50 - 30.32
